2698 2 2699 907 
2699 2 2700 883 
2700 2 2700 908 
2701 2 2701 884 
2702 2 2701 910 
2703 2 2702 884 
2704 2 2702 911 
2705 2 2703 885 
2706 2 2703 911 
2707 2 2704 885 
2708 2 2704 912 
2709 2 2705 886 
2710 2 2705 912 
2711 2 2706 886 
2712 2 2706 913 
2713 2 2707 887 
2714 2 2707 913 
2715 2 2708 887 
2716 2 2708 914 
2717 2 2709 888 
2718 2 2709 914 
2719 2 2710 888 
2720 2 2710 915 
2721 2 2711 889 
2722 2 2711 915 
2723 2 2712 889 
2724 2 2712 916 
2725 2 2713 890 
2726 2 2713 916 
2727 2 2714 890 
2728 2 2714 917 
2729 2 2715 891 
2730 2 2715 917 
2731 2 2716 891 
2732 2 2716 918 
2733 2 2717 892 
2734 2 2717 918 
2735 2 2718 892 
2736 2 2718 919 
2737 2 2719 893 
2738 2 2719 919 
2739 2 2720 893 
2740 2 2720 920 
2741 2 2721 894 
2742 2 2721 920 
2743 2 2722 894 
2744 2 2722 921 
2745 2 2723 895 
2746 2 2723 921 
2747 2 2724 895 
2748 2 2724 922 
2749 2 2725 896 
2750 2 2725 922 
2751 2 2726 896 
2752 2 2726 923 
2753 2 2727 897 
2754 2 2727 923 
2755 2 2728 897 
2756 2 2728 924 
2757 2 2729 898 
2758 2 2729 924 
2759 2 2730 898 
2760 2 2730 925 
2761 2 2731 899 
2762 2 2731 925 
2763 2 2732 899 
2764 2 2732 926 
2765 2 2733 900 
2766 2 2733 926 
2767 2 2734 900 
2768 2 2734 927 
2769 2 2735 901 
2770 2 2735 927 
2771 2 2736 901 
2772 2 2736 928 
2773 2 2737 902 
2774 2 2737 928 
2775 2 2738 902 
2776 2 2738 929 
2777 2 2739 903 
2778 2 2739 929 
2779 2 2740 903 
2780 2 2740 930 
2781 2 2741 904 
2782 2 2741 930 
2783 2 2742 904 
2784 2 2742 931 
2785 2 2743 905 
2786 2 2743 931 
2787 2 2744 905 
2788 2 2744 932 
2789 2 2745 906 
2790 2 2745 932 
2791 2 2746 906 
2792 2 2746 933 
2793 2 2747 907 
2794 2 2747 933 
2795 2 2748 907 
2796 2 2748 934 
2797 2 2749 908 
2798 2 2749 934 
2799 2 2750 908 
2800 2 2750 935 
2801 2 2751 909 
2802 2 2751 935 
2803 2 2752 909 
2804 2 2752 910 
2805 2 2753 910 
2806 2 2753 936 
2807 2 2754 911 
2808 2 2754 937 
2809 2 2755 912 
2810 2 2755 938 
2811 2 2756 913 
2812 2 2756 939 
2813 2 2757 914 
2814 2 2757 940 
2815 2 2758 915 
2816 2 2758 941 
2817 2 2759 916 
2818 2 2759 942 
2819 2 2760 917 
2820 2 2760 943 
2821 2 2761 918 
2822 2 2761 944 
2823 2 2762 919 
2824 2 2762 945 
2825 2 2763 920 
2826 2 2763 946 
2827 2 2764 921 
2828 2 2764 947 
2829 2 2765 922 
2830 2 2765 948 
2831 2 2766 923 
2832 2 2766 949 
2833 2 2767 924 
2834 2 2767 950 
2835 2 2768 925 
2836 2 2768 951 
2837 2 2769 926 
2838 2 2769 952 
2839 2 2770 927 
2840 2 2770 953 
2841 2 2771 928 
2842 2 2771 954 
2843 2 2772 929 
2844 2 2772 955 
2845 2 2773 930 
2846 2 2773 956 
2847 2 2774 931 
2848 2 2774 957 
2849 2 2775 932 
2850 2 2775 958 
2851 2 2776 933 
2852 2 2776 959 
2853 2 2777 934 
2854 2 2777 960 
2855 2 2778 935 
2856 2 2778 961 
2857 2 2779 936 
2858 2 2779 962 
2859 2 2780 936 
2860 2 2780 963 
2861 2 2781 937 
2862 2 2781 963 
2863 2 2782 937 
2864 2 2782 964 
2865 2 2783 938 
2866 2 2783 964 
2867 2 2784 938 
2868 2 2784 965 
2869 2 2785 939 
2870 2 2785 965 
2871 2 2786 939 
2872 2 2786 966 
2873 2 2787 940 
2874 2 2787 966 
2875 2 2788 940 
2876 2 2788 967 
2877 2 2789 941 
2878 2 2789 967 
2879 2 2790 941 
2880 2 2790 968 
2881 2 2791 942 
2882 2 2791 968 
2883 2 2792 942 
2884 2 2792 969 
2885 2 2793 943 
2886 2 2793 969 
2887 2 2794 943 
2888 2 2794 970 
2889 2 2795 944 
2890 2 2795 970 
2891 2 2796 944 
2892 2 2796 971 
2893 2 2797 945 
2894 2 2797 971 
2895 2 2798 945 
2896 2 2798 972 
2897 2 2799 946 
2898 2 2799 972 
2899 2 2800 946 
2900 2 2800 973 
2901 2 2801 947 
2902 2 2801 973 
2903 2 2802 947 
2904 2 2802 974 
2905 2 2803 948 
2906 2 2803 974 
2907 2 2804 948 
2908 2 2804 975 
2909 2 2805 949 
2910 2 2805 975 
2911 2 2806 949 
2912 2 2806 976 
2913 2 2807 950 
2914 2 2807 976 
2915 2 2808 950 
2916 2 2808 977 
2917 2 2809 951 
2918 2 2809 977 
2919 2 2810 951 
2920 2 2810 978 
2921 2 2811 952 
2922 2 2811 978 
2923 2 2812 952 
2924 2 2812 979 
2925 2 2813 953 
2926 2 2813 979 
2927 2 2814 953 
2928 2 2814 980 
2929 2 2815 954 
2930 2 2815 980 
2931 2 2816 954 
2932 2 2816 981 
2933 2 2817 955 
2934 2 2817 981 
2935 2 2818 955 
2936 2 2818 982 
2937 2 2819 956 
2938 2 2819 982 
2939 2 2820 956 
2940 2 2820 983 
2941 2 2821 957 
2942 2 2821 983 
2943 2 2822 957 
2944 2 2822 984 
2945 2 2823 958 
2946 2 2823 984 
2947 2 2824 958 
2948 2 2824 985 
2949 2 2825 959 
2950 2 2825 985 
2951 2 2826 959 
2952 2 2826 986 
2953 2 2827 960 
2954 2 2827 986 
2955 2 2828 960 
2956 2 2828 987 
2957 2 2829 961 
2958 2 2829 987 
2959 2 2830 961 
2960 2 2830 962 
2961 2 2831 962 
2962 2 2831 1013 
2963 2 2832 963 
2964 2 2832 988 
2965 2 2833 964 
2966 2 2833 989 
2967 2 2834 965 
2968 2 2834 990 
2969 2 2835 966 
2970 2 2835 991 
2971 2 2836 967 
2972 2 2836 992 
2973 2 2837 968 
2974 2 2837 993 
2975 2 2838 969 
2976 2 2838 994 
2977 2 2839 970 
2978 2 2839 995 
2979 2 2840 971 
2980 2 2840 996 
2981 2 2841 972 
2982 2 2841 997 
2983 2 2842 973 
2984 2 2842 998 
2985 2 2843 974 
2986 2 2843 999 
2987 2 2844 975 
2988 2 2844 1000 
2989 2 2845 976 
2990 2 2845 1001 
2991 2 2846 977 
2992 2 2846 1002 
2993 2 2847 978 
2994 2 2847 1003 
2995 2 2848 979 
2996 2 2848 1004 
2997 2 2849 980 
2998 2 2849 1005 
2999 2 2850 981 
3000 2 2850 1006 
3001 2 2851 982 
3002 2 2851 1007 
3003 2 2852 983 
3004 2 2852 1008 
3005 2 2853 984 
3006 2 2853 1009 
3007 2 2854 985 
3008 2 2854 1010 
3009 2 2855 986 
3010 2 2855 1011 
3011 2 2856 987 
3012 2 2856 1012 
3013 2 2857 988 
3014 2 2857 1014 
3015 2 2858 988 
3016 2 2858 1015 
3017 2 2859 989 
3018 2 2859 1015 
3019 2 2860 989 
3020 2 2860 1016 
3021 2 2861 990 
3022 2 2861 1016 
3023 2 2862 990 
3024 2 2862 1017 
3025 2 2863 991 
3026 2 2863 1017 
3027 2 2864 991 
3028 2 2864 1018 
3029 2 2865 992 
3030 2 2865 1018 
3031 2 2866 992 
3032 2 2866 1019 
3033 2 2867 993 
3034 2 2867 1019 
3035 2 2868 993 
3036 2 2868 1020 
3037 2 2869 994 
3038 2 2869 1020 
3039 2 2870 994 
3040 2 2870 1021 
3041 2 2871 995 
3042 2 2871 1021 
3043 2 2872 995 
3044 2 2872 1022 
3045 2 2873 996 
3046 2 2873 1022 
3047 2 2874 996 
3048 2 2874 1023 
3049 2 2875 997 
3050 2 2875 1023 
3051 2 2876 997 
3052 2 2876 1024 
3053 2 2877 998 
3054 2 2877 1024 
3055 2 2878 998 
3056 2 2878 1025 
3057 2 2879 999 
3058 2 2879 1025 
3059 2 2880 999 
3060 2 2880 1026 
3061 2 2881 1000 
3062 2 2881 1026 
3063 2 2882 1000 
3064 2 2882 1027 
3065 2 2883 1001 
3066 2 2883 1027 
3067 2 2884 1001 
3068 2 2884 1028 
3069 2 2885 1002 
3070 2 2885 1028 
3071 2 2886 1002 
3072 2 2886 1029 
3073 2 2887 1003 
3074 2 2887 1029 
3075 2 2888 1003 
3076 2 2888 1030 
3077 2 2889 1004 
3078 2 2889 1030 
3079 2 2890 1004 
3080 2 2890 1031 
3081 2 2891 1005 
3082 2 2891 1031 
3083 2 2892 1005 
3084 2 2892 1032 
3085 2 2893 1006 
3086 2 2893 1032 
3087 2 2894 1006 
3088 2 2894 1033 
3089 2 2895 1007 
3090 2 2895 1033 
3091 2 2896 1007 
3092 2 2896 1034 
3093 2 2897 1008 
3094 2 2897 1034 
3095 2 2898 1008 
3096 2 2898 1035 
3097 2 2899 1009 
3098 2 2899 1035 
3099 2 2900 1009 
3100 2 2900 1036 
3101 2 2901 1010 
3102 2 2901 1036 
3103 2 2902 1010 
3104 2 2902 1037 
3105 2 2903 1011 
3106 2 2903 1037 
3107 2 2904 1011 
3108 2 2904 1038 
3109 2 2905 1012 
3110 2 2905 1038 
3111 2 2906 1012 
3112 2 2906 1039 
3113 2 2907 1013 
3114 2 2907 1039 
3115 2 2908 1013 
3116 2 2908 1014 
3117 2 2909 1014 
3118 2 2909 1040 
3119 2 2910 1015 
3120 2 2910 1041 
3121 2 2911 1016 
3122 2 2911 1042 
3123 2 2912 1017 
3124 2 2912 1043 
3125 2 2913 1018 
3126 2 2913 1044 
3127 2 2914 1019 
3128 2 2914 1045 
3129 2 2915 1020 
3130 2 2915 1046 
3131 2 2916 1021 
3132 2 2916 1047 
3133 2 2917 1022 
3134 2 2917 1048 
3135 2 2918 1023 
3136 2 2918 1049 
3137 2 2919 1024 
3138 2 2919 1050 
3139 2 2920 1025 
3140 2 2920 1051 
3141 2 2921 1026 
3142 2 2921 1052 
3143 2 2922 1027 
3144 2 2922 1053 
3145 2 2923 1028 
3146 2 2923 1054 
3147 2 2924 1029 
3148 2 2924 1055 
3149 2 2925 1030 
3150 2 2925 1056 
3151 2 2926 1031 
3152 2 2926 1057 
3153 2 2927 1032 
3154 2 2927 1058 
3155 2 2928 1033 
3156 2 2928 1059 
3157 2 2929 1034 
3158 2 2929 1060 
3159 2 2930 1035 
3160 2 2930 1061 
3161 2 2931 1036 
3162 2 2931 1062 
3163 2 2932 1037 
3164 2 2932 1063 
3165 2 2933 1038 
3166 2 2933 1064 
3167 2 2934 1039 
3168 2 2934 1065 
3169 2 2935 1040 
3170 2 2935 1066 
3171 2 2936 1040 
3172 2 2936 1067 
3173 2 2937 1041 
3174 2 2937 1067 
3175 2 2938 1041 
3176 2 2938 1068 
3177 2 2939 1042 
3178 2 2939 1068 
3179 2 2940 1042 
3180 2 2940 1069 
3181 2 2941 1043 
3182 2 2941 1069 
3183 2 2942 1043 
3184 2 2942 1070 
3185 2 2943 1044 
3186 2 2943 1070 
3187 2 2944 1044 
3188 2 2944 1071 
3189 2 2945 1045 
3190 2 2945 1071 
3191 2 2946 1045 
3192 2 2946 1072 
3193 2 2947 1046 
3194 2 2947 1072 
3195 2 2948 1046 
3196 2 2948 1073 
3197 2 2949 1047 
3198 2 2949 1073 
3199 2 2950 1047 
3200 2 2950 1074 
3201 2 2951 1048 
3202 2 2951 1074 
3203 2 2952 1048 
3204 2 2952 1075 
3205 2 2953 1049 
3206 2 2953 1075 
3207 2 2954 1049 
3208 2 2954 1076 
3209 2 2955 1050 
3210 2 2955 1076 
3211 2 2956 1050 
3212 2 2956 1077 
3213 2 2957 1051 
3214 2 2957 1077 
3215 2 2958 1051 
3216 2 2958 1078 
3217 2 2959 1052 
3218 2 2959 1078 
3219 2 2960 1052 
3220 2 2960 1079 
3221 2 2961 1053 
3222 2 2961 1079 
3223 2 2962 1053 
3224 2 2962 1080 
3225 2 2963 1054 
3226 2 2963 1080 
3227 2 2964 1054 
3228 2 2964 1081 
3229 2 2965 1055 
3230 2 2965 1081 
3231 2 2966 1055 
3232 2 2966 1082 
3233 2 2967 1056 
3234 2 2967 1082 
3235 2 2968 1056 
3236 2 2968 1083 
3237 2 2969 1057 
3238 2 2969 1083 
3239 2 2970 1057 
3240 2 2970 1084 
3241 2 2971 1058 
3242 2 2971 1084 
3243 2 2972 1058 
3244 2 2972 1085 
3245 2 2973 1059 
3246 2 2973 1085 
3247 2 2974 1059 
3248 2 2974 1086 
3249 2 2975 1060 
3250 2 2975 1086 
3251 2 2976 1060 
3252 2 2976 1087 
3253 2 2977 1061 
3254 2 2977 1087 
3255 2 2978 1061 
3256 2 2978 1088 
3257 2 2979 1062 
3258 2 2979 1088 
3259 2 2980 1062 
3260 2 2980 1089 
3261 2 2981 1063 
3262 2 2981 1089 
3263 2 2982 1063 
3264 2 2982 1090 
3265 2 2983 1064 
3266 2 2983 1090 
3267 2 2984 1064 
3268 2 2984 1091 
3269 2 2985 1065 
3270 2 2985 1091 
3271 2 2986 1065 
3272 2 2986 1066 
3273 2 2987 1066 
3274 2 2987 1117 
3275 2 2988 1067 
3276 2 2988 1092 
3277 2 2989 1068 
3278 2 2989 1093 
3279 2 2990 1069 
3280 2 2990 1094 
3281 2 2991 1070 
3282 2 2991 1095 
3283 2 2992 1071 
3284 2 2992 1096 
3285 2 2993 1072 
3286 2 2993 1097 
3287 2 2994 1073 
3288 2 2994 1098 
3289 2 2995 1074 
3290 2 2995 1099 
3291 2 2996 1075 
3292 2 2996 1100 
3293 2 2997 1076 
3294 2 2997 1101 
3295 2 2998 1077 
3296 2 2998 1102 
3297 2 2999 1078 
3298 2 2999 1103 
3299 2 3000 1079 
3300 2 3000 1104 
3301 2 3001 1080 
3302 2 3001 1105 
3303 2 3002 1081 
3304 2 3002 1106 
3305 2 3003 1082 
3306 2 3003 1107 
3307 2 3004 1083 
3308 2 3004 1108 
3309 2 3005 1084 
3310 2 3005 1109 
3311 2 3006 1085 
3312 2 3006 1110 
3313 2 3007 1086 
3314 2 3007 1111 
3315 2 3008 1087 
3316 2 3008 1112 
3317 2 3009 1088 
3318 2 3009 1113 
3319 2 3010 1089 
3320 2 3010 1114 
3321 2 3011 1090 
3322 2 3011 1115 
3323 2 3012 1091 
3324 2 3012 1116 
3325 2 3013 1092 
3326 2 3013 1118 
3327 2 3014 1092 
3328 2 3014 1119 
3329 2 3015 1093 
3330 2 3015 1119 
3331 2 3016 1093 
3332 2 3016 1120 
3333 2 3017 1094 
3334 2 3017 1120 
3335 2 3018 1094 
3336 2 3018 1121 
3337 2 3019 1095 
3338 2 3019 1121 
3339 2 3020 1095 
3340 2 3020 1122 
3341 2 3021 1096 
3342 2 3021 1122 
3343 2 3022 1096 
3344 2 3022 1123 
3345 2 3023 1097 
3346 2 3023 1123 
3347 2 3024 1097 
3348 2 3024 1124 
3349 2 3025 1098 
3350 2 3025 1124 
3351 2 3026 1098 
3352 2 3026 1125 
3353 2 3027 1099 
3354 2 3027 1125 
3355 2 3028 1099 
3356 2 3028 1126 
3357 2 3029 1100 
3358 2 3029 1126 
3359 2 3030 1100 
3360 2 3030 1127 
3361 2 3031 1101 
3362 2 3031 1127 
3363 2 3032 1101 
3364 2 3032 1128 
3365 2 3033 1102 
3366 2 3033 1128 
3367 2 3034 1102 
3368 2 3034 1129 
3369 2 3035 1103 
3370 2 3035 1129 
3371 2 3036 1103 
3372 2 3036 1130 
3373 2 3037 1104 
3374 2 3037 1130 
3375 2 3038 1104 
3376 2 3038 1131 
3377 2 3039 1105 
3378 2 3039 1131 
3379 2 3040 1105 
3380 2 3040 1132 
3381 2 3041 1106 
3382 2 3041 1132 
3383 2 3042 1106 
3384 2 3042 1133 
3385 2 3043 1107 
3386 2 3043 1133 
3387 2 3044 1107 
3388 2 3044 1134 
3389 2 3045 1108 
3390 2 3045 1134 
3391 2 3046 1108 
3392 2 3046 1135 
3393 2 3047 1109 
3394 2 3047 1135 
3395 2 3048 1109 
3396 2 3048 1136 
3397 2 3049 1110 
3398 2 3049 1136 
3399 2 3050 1110 
3400 2 3050 1137 
3401 2 3051 1111 
3402 2 3051 1137 
3403 2 3052 1111 
3404 2 3052 1138 
3405 2 3053 1112 
3406 2 3053 1138 
3407 2 3054 1112 
3408 2 3054 1139 
3409 2 3055 1113 
3410 2 3055 1139 
3411 2 3056 1113 
3412 2 3056 1140 
3413 2 3057 1114 
3414 2 3057 1140 
3415 2 3058 1114 
3416 2 3058 1141 
3417 2 3059 1115 
3418 2 3059 1141 
3419 2 3060 1115 
3420 2 3060 1142 
3421 2 3061 1116 
3422 2 3061 1142 
3423 2 3062 1116 
3424 2 3062 1143 
3425 2 3063 1117 
3426 2 3063 1143 
3427 2 3064 1117 
3428 2 3064 1118 
3429 2 3065 1118 
3430 2 3065 1144 
3431 2 3066 1119 
3432 2 3066 1145 
3433 2 3067 1120 
3434 2 3067 1146 
3435 2 3068 1121 
3436 2 3068 1147 
3437 2 3069 1122 
3438 2 3069 1148 
3439 2 3070 1123 
3440 2 3070 1149 
3441 2 3071 1124 
3442 2 3071 1150 
3443 2 3072 1125 
3444 2 3072 1151 
3445 2 3073 1126 
3446 2 3073 1152 
3447 2 3074 1127 
3448 2 3074 1153 
3449 2 3075 1128 
3450 2 3075 1154 
3451 2 3076 1129 
3452 2 3076 1155 
3453 2 3077 1130 
3454 2 3077 1156 
3455 2 3078 1131 
3456 2 3078 1157 
3457 2 3079 1132 
3458 2 3079 1158 
3459 2 3080 1133 
3460 2 3080 1159 
3461 2 3081 1134 
3462 2 3081 1160 
3463 2 3082 1135 
3464 2 3082 1161 
3465 2 3083 1136 
3466 2 3083 1162 
3467 2 3084 1137 
3468 2 3084 1163 
3469 2 3085 1138 
3470 2 3085 1164 
3471 2 3086 1139 
3472 2 3086 1165 
3473 2 3087 1140 
3474 2 3087 1166 
3475 2 3088 1141 
3476 2 3088 1167 
3477 2 3089 1142 
3478 2 3089 1168 
3479 2 3090 1143 
3480 2 3090 1169 
3481 2 3091 1144 
3482 2 3091 1170 
3483 2 3092 1144 
3484 2 3092 1171 
3485 2 3093 1145 
3486 2 3093 1171 
3487 2 3094 1145 
3488 2 3094 1172 
3489 2 3095 1146 
3490 2 3095 1172 
3491 2 3096 1146 
3492 2 3096 1173 
3493 2 3097 1147 
3494 2 3097 1173 
3495 2 3098 1147 
3496 2 3098 1174 
3497 2 3099 1148 
3498 2 3099 1174 
3499 2 3100 1148 
3500 2 3100 1175 
3501 2 3101 1149 
3502 2 3101 1175 
3503 2 3102 1149 
3504 2 3102 1176 
3505 2 3103 1150 
3506 2 3103 1176 
3507 2 3104 1150 
3508 2 3104 1177 
3509 2 3105 1151 
3510 2 3105 1177 
3511 2 3106 1151 
3512 2 3106 1178 
3513 2 3107 1152 
3514 2 3107 1178 
3515 2 3108 1152 
3516 2 3108 1179 
3517 2 3109 1153 
3518 2 3109 1179 
3519 2 3110 1153 
3520 2 3110 1180 
3521 2 3111 1154 
3522 2 3111 1180 
3523 2 3112 1154 
3524 2 3112 1181 
3525 2 3113 1155 
3526 2 3113 1181 
3527 2 3114 1155 
3528 2 3114 1182 
3529 2 3115 1156 
3530 2 3115 1182 
3531 2 3116 1156 
3532 2 3116 1183 
3533 2 3117 1157 
3534 2 3117 1183 
3535 2 3118 1157 
3536 2 3118 1184 
3537 2 3119 1158 
3538 2 3119 1184 
3539 2 3120 1158 
3540 2 3120 1185 
3541 2 3121 1159 
3542 2 3121 1185 
3543 2 3122 1159 
3544 2 3122 1186 
3545 2 3123 1160 
3546 2 3123 1186 
3547 2 3124 1160 
3548 2 3124 1187 
3549 2 3125 1161 
3550 2 3125 1187 
3551 2 3126 1161 
3552 2 3126 1188 
3553 2 3127 1162 
3554 2 3127 1188 
3555 2 3128 1162 
3556 2 3128 1189 
3557 2 3129 1163 
3558 2 3129 1189 
3559 2 3130 1163 
3560 2 3130 1190 
3561 2 3131 1164 
3562 2 3131 1190 
3563 2 3132 1164 
3564 2 3132 1191 
3565 2 3133 1165 
3566 2 3133 1191 
3567 2 3134 1165 
3568 2 3134 1192 
3569 2 3135 1166 
3570 2 3135 1192 
3571 2 3136 1166 
3572 2 3136 1193 
3573 2 3137 1167 
3574 2 3137 1193 
3575 2 3138 1167 
3576 2 3138 1194 
3577 2 3139 1168 
3578 2 3139 1194 
3579 2 3140 1168 
3580 2 3140 1195 
3581 2 3141 1169 
3582 2 3141 1195 
3583 2 3142 1169 
3584 2 3142 1170 
3585 2 3143 1170 
3586 2 3143 1221 
3587 2 3144 1171 
3588 2 3144 1196 
3589 2 3145 1172 
3590 2 3145 1197 
3591 2 3146 1173 
3592 2 3146 1198 
3593 2 3147 1174 
3594 2 3147 1199 
3595 2 3148 1175 
3596 2 3148 1200 
3597 2 3149 1176 
3598 2 3149 1201 
3599 2 3150 1177 
3600 2 3150 1202 
3601 2 3151 1178 
3602 2 3151 1203 
3603 2 3152 1179 
3604 2 3152 1204 
3605 2 3153 1180 
3606 2 3153 1205 
3607 2 3154 1181 
3608 2 3154 1206 
3609 2 3155 1182 
3610 2 3155 1207 
3611 2 3156 1183 
3612 2 3156 1208 
3613 2 3157 1184 
3614 2 3157 1209 
3615 2 3158 1185 
3616 2 3158 1210 
3617 2 3159 1186 
3618 2 3159 1211 
3619 2 3160 1187 
3620 2 3160 1212 
3621 2 3161 1188 
3622 2 3161 1213 
3623 2 3162 1189 
3624 2 3162 1214 
3625 2 3163 1190 
3626 2 3163 1215 
3627 2 3164 1191 
3628 2 3164 1216 
3629 2 3165 1192 
3630 2 3165 1217 
3631 2 3166 1193 
3632 2 3166 1218 
3633 2 3167 1194 
3634 2 3167 1219 
3635 2 3168 1195 
3636 2 3168 1220 
3637 2 3169 1196 
3638 2 3169 1222 
3639 2 3170 1196 
3640 2 3170 1223 
3641 2 3171 1197 
3642 2 3171 1223 
3643 2 3172 1197 
3644 2 3172 1224 
3645 2 3173 1198 
3646 2 3173 1224 
3647 2 3174 1198 
3648 2 3174 1225 
3649 2 3175 1199 
3650 2 3175 1225 
3651 2 3176 1199 
3652 2 3176 1226 
3653 2 3177 1200 
3654 2 3177 1226 
3655 2 3178 1200 
3656 2 3178 1227 
3657 2 3179 1201 
3658 2 3179 1227 
3659 2 3180 1201 
3660 2 3180 1228 
3661 2 3181 1202 
3662 2 3181 1228 
3663 2 3182 1202 
3664 2 3182 1229 
3665 2 3183 1203 
3666 2 3183 1229 
3667 2 3184 1203 
3668 2 3184 1230 
3669 2 3185 1204 
3670 2 3185 1230 
3671 2 3186 1204 
3672 2 3186 1231 
3673 2 3187 1205 
3674 2 3187 1231 
3675 2 3188 1205 
3676 2 3188 1232 
3677 2 3189 1206 
3678 2 3189 1232 
3679 2 3190 1206 
3680 2 3190 1233 
3681 2 3191 1207 
3682 2 3191 1233 
3683 2 3192 1207 
3684 2 3192 1234 
3685 2 3193 1208 
3686 2 3193 1234 
3687 2 3194 1208 
3688 2 3194 1235 
3689 2 3195 1209 
3690 2 3195 1235 
3691 2 3196 1209 
3692 2 3196 1236 
3693 2 3197 1210 
3694 2 3197 1236 
3695 2 3198 1210 
3696 2 3198 1237 
3697 2 3199 1211 
3698 2 3199 1237 
3699 2 3200 1211 
3700 2 3200 1238 
3701 2 3201 1212 
3702 2 3201 1238 
3703 2 3202 1212 
3704 2 3202 1239 
3705 2 3203 1213 
3706 2 3203 1239 
3707 2 3204 1213 
3708 2 3204 1240 
3709 2 3205 1214 
3710 2 3205 1240 
3711 2 3206 1214 
3712 2 3206 1241 
3713 2 3207 1215 
3714 2 3207 1241 
3715 2 3208 1215 
3716 2 3208 1242 
3717 2 3209 1216 
3718 2 3209 1242 
3719 2 3210 1216 
3720 2 3210 1243 
3721 2 3211 1217 
3722 2 3211 1243 
3723 2 3212 1217 
3724 2 3212 1244 
3725 2 3213 1218 
3726 2 3213 1244 
3727 2 3214 1218 
3728 2 3214 1245 
3729 2 3215 1219 
3730 2 3215 1245 
3731 2 3216 1219 
3732 2 3216 1246 
3733 2 3217 1220 
3734 2 3217 1246 
3735 2 3218 1220 
3736 2 3218 1247 
3737 2 3219 1221 
3738 2 3219 1247 
3739 2 3220 1221 
3740 2 3220 1222 
3741 2 3221 1222 
3742 2 3221 1248 
3743 2 3222 1223 
3744 2 3222 1249 
3745 2 3223 1224 
3746 2 3223 1250 
3747 2 3224 1225 
3748 2 3224 1251 
3749 2 3225 1226 
3750 2 3225 1252 
3751 2 3226 1227 
3752 2 3226 1253 
3753 2 3227 1228 
3754 2 3227 1254 
3755 2 3228 1229 
3756 2 3228 1255 
3757 2 3229 1230 
3758 2 3229 1256 
3759 2 3230 1231 
3760 2 3230 1257 
3761 2 3231 1232 
3762 2 3231 1258 
3763 2 3232 1233 
3764 2 3232 1259 
3765 2 3233 1234 
3766 2 3233 1260 
3767 2 3234 1235 
3768 2 3234 1261 
3769 2 3235 1236 
3770 2 3235 1262 
3771 2 3236 1237 
3772 2 3236 1263 
3773 2 3237 1238 
3774 2 3237 1264 
3775 2 3238 1239 
3776 2 3238 1265 
3777 2 3239 1240 
3778 2 3239 1266 
3779 2 3240 1241 
3780 2 3240 1267 
3781 2 3241 1242 
3782 2 3241 1268 
3783 2 3242 1243 
3784 2 3242 1269 
3785 2 3243 1244 
3786 2 3243 1270 
3787 2 3244 1245 
3788 2 3244 1271 
3789 2 3245 1246 
3790 2 3245 1272 
3791 2 3246 1247 
3792 2 3246 1273 
3793 2 3247 1248 
3794 2 3247 1274 
3795 2 3248 1248 
3796 2 3248 1275 
3797 2 3249 1249 
3798 2 3249 1275 
3799 2 3250 1249 
3800 2 3250 1276 
3801 2 3251 1250 
3802 2 3251 1276 
3803 2 3252 1250 
3804 2 3252 1277 
3805 2 3253 1251 
3806 2 3253 1277 
3807 2 3254 1251 
3808 2 3254 1278 
3809 2 3255 1252 
3810 2 3255 1278 
3811 2 3256 1252 
3812 2 3256 1279 
3813 2 3257 1253 
3814 2 3257 1279 
3815 2 3258 1253 
3816 2 3258 1280 
3817 2 3259 1254 
3818 2 3259 1280 
3819 2 3260 1254 
3820 2 3260 1281 
3821 2 3261 1255 
3822 2 3261 1281 
3823 2 3262 1255 
3824 2 3262 1282 
3825 2 3263 1256 
3826 2 3263 1282 
3827 2 3264 1256 
3828 2 3264 1283 
3829 2 3265 1257 
3830 2 3265 1283 
3831 2 3266 1257 
3832 2 3266 1284 
3833 2 3267 1258 
3834 2 3267 1284 
3835 2 3268 1258 
3836 2 3268 1285 
3837 2 3269 1259 
3838 2 3269 1285 
3839 2 3270 1259 
3840 2 3270 1286 
3841 2 3271 1260 
3842 2 3271 1286 
3843 2 3272 1260 
3844 2 3272 1287 
3845 2 3273 1261 
3846 2 3273 1287 
3847 2 3274 1261 
3848 2 3274 1288 
3849 2 3275 1262 
3850 2 3275 1288 
3851 2 3276 1262 
3852 2 3276 1289 
3853 2 3277 1263 
3854 2 3277 1289 
3855 2 3278 1263 
3856 2 3278 1290 
3857 2 3279 1264 
3858 2 3279 1290 
3859 2 3280 1264 
3860 2 3280 1291 
3861 2 3281 1265 
3862 2 3281 1291 
3863 2 3282 1265 
3864 2 3282 1292 
3865 2 3283 1266 
3866 2 3283 1292 
3867 2 3284 1266 
3868 2 3284 1293 
3869 2 3285 1267 
3870 2 3285 1293 
3871 2 3286 1267 
3872 2 3286 1294 
3873 2 3287 1268 
3874 2 3287 1294 
3875 2 3288 1268 
3876 2 3288 1295 
3877 2 3289 1269 
3878 2 3289 1295 
3879 2 3290 1269 
3880 2 3290 1296 
3881 2 3291 1270 
3882 2 3291 1296 
3883 2 3292 1270 
3884 2 3292 1297 
3885 2 3293 1271 
3886 2 3293 1297 
3887 2 3294 1271 
3888 2 3294 1298 
3889 2 3295 1272 
3890 2 3295 1298 
